Emp Id,Name,Gender,Date of Birth,Department,Role,Salary,Email,Phone,Address
149494,Eesha Sekhon,Female,1987-05-02,Accounts,Financial Analyst,43000,[email],8621361081,H.No. 90 Raja Ganj Agartala 189158
397343,Kavya Oak,Male,1980-03-17,IT,Developer,61000,[email],9955430097,H.No. 32  Sathe Path  Srinagar 078913
761070,Kamala Wali,Female,1987-12-17,Sales,Sales Executive,87000,[email],07099866339,936 Hari Street Begusarai 236087
890315,Akshay Pandit,Female,1978-07-02,Marketing,SEO Specialist,58000,[email],07743826834,68/98 Mandal Street  Danapur-093722
185157,Bhavika Chaudhary,Male,1985-07-11,Accounts,Financial Analyst,75000,[email],0061938089,H.No. 96  Gour Chowk Buxar 604023
958427,Rudra Dube,Female,1997-07-09,HR,Recruiter,65000,[email],6417376757,24/41  Khalsa Marg Jehanabad 484362
520117,Faraj Comar,Female,1985-07-04,IT,System Admin,90000,[email],6633676140,H.No. 297  Bora Chowk Gaya 780215
444434,Ronith Sandhu,Male,1962-10-07,Accounts,Auditor,73000,[email],7406302775,61/265  Krishna Zila  Siliguri-719426
822329,Omaja Sheth,Female,1995-02-28,Sales,Account Manager,87000,[email],8597781392,70/596  Bobal Road Amroha-602793
923128,Idika Dubey,Female,1993-08-22,Accounts,Financial Analyst,80000,[email],832843329,20/521 Pall  Bhagalpur-417971
449769,Charles Dass,Female,1964-08-16,HR,Recruiter,83000,[email],9597834212,124 Wali  Mangalore 309261
473597,Yadavi Thaker,Male,2001-01-10,IT,Developer,90000,[email],9804400457,88/047 Aurora Circle  Deoghar-664284
544196,Ekiya Narayanan,Male,1975-04-02,Accounts,Accountant,57000,[email],6645732881,451  Hans  Eluru-533454
867206,Jeremiah Sankar,Female,1969-01-04,IT,Developer,51000,[email],6368009930,H.No. 943 Dugar Circle  Motihari 036445
774717,Priya Kakar,Male,1994-04-26,Marketing,Content Creator,55000,[email],8119126209,81  Bose Nagar  Mirzapur-698486
177178,Vivaan Sharma,Female,1977-01-14,HR,HR Manager,65000,[email],8968618532,H.No. 495 Gopal Road Guntur 113621
449769,Charles Dass,Female,1964-08-16,HR,Recruiter,83000,[email],9597834212,124 Wali  Mangalore 309261
137287,Bakhshi Ramaswamy,Female,1982-05-11,HR,Recruiter,67000,[email],8501778222,H.No. 679 Ahuja Chowk Kolhapur 925326
394851,Waida Thakur,Male,1981-10-12,Sales,Sales Executive,61000,[email],6099829131,06/67 Mohanty Ganj Sangli-Miraj & Kupwad-077723
302173,Ryan Raja,Male,1966-10-05,HR,Training Coordinator,54000,[email],7912987263,11/22  Manne Circle  Katihar-833117
654560,Ekani Agarwal,Male,1986-11-17,HR,Training Coordinator,42000,[email],6271258300,65/567 Sharaf  Morena-648008
306324,Oscar Ratti,Male,1983-08-16,Accounts,Financial Analyst,89000,[email],9712487369,93/45  Bobal Nagar Vellore 713002
544196,Ekiya Narayanan,Male,1975-04-02,Accounts,Accountant,57000,[email],6645732881,451  Hans  Eluru-533454
689647,Orinder Basak,Male,1982-03-20,Marketing,Marketing Executive,41000,[email],7206320869,29/227 Grover Nagar  Sonipat 533791
502897,Vrinda Shanker,Female,1999-05-31,Sales,Sales Executive,,[email],7233122741,64/728  Desai Road Hosur 972616
979280,Nandini Dhar,Female,1961-03-24,HR,Training Coordinator,45000,[email],8398005600,77/366  Ghosh Circle  Cuttack-992130
709508,Tripti Mander,Female,1980-03-04,IT,Developer,46000,[email],7070798098,06 Chakraborty Zila  Tumkur 759191
891830,Yashodhara Tiwari,Male,1963-08-04,Marketing,Marketing Executive,70000,[email],8414302633,57/48  Pradhan Ganj  Shivpuri 071747
517529,Vivaan Kari,Female,1975-06-07,HR,HR Manager,74000,[email],9856809455,349 Bumb Morbi-477618
904961,Frederick Bava,Female,1965-05-03,Accounts,Accountant,52000,[email],,H.No. 490 Sundaram Street Thanjavur 228391
795720,Ikshita Basu,Male,1976-10-02,Sales,Account Manager,,[email],7982871734,36 Varughese Path Kakinada-065591
645662,Aahana Savant,Female,1982-12-29,HR,Recruiter,67000,[email],7640760248,75/683  Kapoor Marg Alwar-272233
907004,Amaira Khosla,Male,1961-07-16,Accounts,Financial Analyst,59000,[email],8123486367,H.No. 611  Palan Path Hubli–Dharwad 816240
290772,Aarnav Din,Male,1997-03-16,HR,HR Manager,61000,[email],8444532957,50/263  Sahni Marg Bhubaneswar 679587
840398,Ridhi Palla,Female,1985-11-24,Accounts,Financial Analyst,82000,[email],7764531097,H.No. 591 Chakraborty Street  Kavali 048562
106826,Ekalinga Thakkar,Female,1991-12-04,HR,Recruiter,78000,[email],8010735045,39/021 Vala Circle Mirzapur-237853
404773,Bhanumati Tella,Male,1991-08-11,Accounts,Accountant,71000,[email],,30 Chatterjee Ganj Gorakhpur-896389
907004,Amaira Khosla,Male,1961-07-16,Accounts,Financial Analyst,,[email],8123486367,H.No. 611  Palan Path Hubli–Dharwad 816240
556036,Janaki Arora,Female,1999-08-31,HR,HR Manager,67000,[email],9077273014,H.No. 944  Rajagopalan Circle  New Delhi-964216
838216,Kala Saha,Male,1994-09-30,HR,Recruiter,75000,[email],9044542933,H.No. 290 Deshpande Nagar Etawah-738989
501565,Rohan Borah,Male,1996-01-15,Marketing,Marketing Executive,55000,yochana12$gmail.com,,101  Kala Circle  Katni 982504
373558,Advik Bal,Male,1993-10-13,Marketing,Marketing Executive,40000,[email],8482496850,36  Sundaram Road Solapur 515571
719777,Jeevika Borra,Male,1989-04-04,Accounts,Financial Analyst,42000,[email],6433351148,666 Grover Ganj Karnal-655353
602682,Ayushman Mane,Female,1982-04-21,Marketing,Marketing Executive,40000,[email],6673196222,98/236  Prabhu Chowk  Arrah-084826
655443,Chavvi Gopal,Female,1968-05-18,Accounts,Financial Analyst,85000,[email],6559986906,377 Puri Road  Ichalkaranji-961455
308917,Nitara De,Male,1987-12-08,HR,Training Coordinator,47000,[email],7135859275,71  Boase Circle Kumbakonam 565405
563423,Kevin Gola,Female,1979-12-29,HR,HR Manager,83000,[email],7051643810,94/885  Thaman Zila Chandigarh 486530
457686,Vivaan Narasimhan,Male,1998-01-25,IT,Developer,52000,[email],7678202944,673  Agate Road Munger-810039
644159,Mohammed Johal,Female,1974-12-12,Accounts,Auditor,87000,[email],7437922965,07/323  Johal Ganj  Aurangabad-142334
219968,Vyanjana Jayaraman,Female,1979-04-19,HR,HR Manager,87000,[email],9452881284,436 Chakraborty Street  Jabalpur-585294
276860,Tara Mann,Female,1997-11-15,IT,DevOps Engineer,56000,[email],8088284817,76/599 Aurora  Darbhanga-708263
596558,Zashil Krishna,Male,1977-11-10,Marketing,SEO Specialist,73000,[email],9679352886,93/267  Kunda Zila  Vadodara-267760
409544,Kashish Patil,Male,1996-07-03,IT,Tester,80000,[email],,75/065 Dass Marg Ghaziabad-649867
596558,Zashil Krishna,Male,1977-11-10,Marketing,SEO Specialist,,[email],9679352886,93/267  Kunda Zila  Vadodara-267760
